adoptopenjdk-8.0.162+12.openj9-0.8.0	OpenJDK8-OPENJ9_x64_Linux_jdk8u162-b12_openj9-0.8.0.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-openj9-releases/releases/download/jdk8u162-b12_openj9-0.8.0/OpenJDK8-OPENJ9_x64_Linux_jdk8u162-b12_openj9-0.8.0.tar.gz	4a90944fbe96cb6452391e952cc7c9b5136fb042a445eb205e31a029fd72fd7c
adoptopenjdk-8.0.181+13	OpenJDK8U-jdk_x64_linux_hotspot_8u181b13.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u181-b13/OpenJDK8U-jdk_x64_linux_hotspot_8u181b13.tar.gz	7cac51df1a976a376e9acd6d053c96ce0fe54db24e5d7079c303d09c416270a2
adoptopenjdk-8.0.181+13.openj9-0.9.0	OpenJDK8-OPENJ9_x64_Linux_jdk8u181-b13_openj9-0.9.0.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-openj9-releases/releases/download/jdk8u181-b13_openj9-0.9.0/OpenJDK8-OPENJ9_x64_Linux_jdk8u181-b13_openj9-0.9.0.tar.gz	c90fa5826c2d4898d70a24239cd958f0a4e1afb07ef578da2fb5969637bfa22f
adoptopenjdk-8.0.192+12	OpenJDK8U-jdk_x64_linux_hotspot_8u192b12.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u192-b12/OpenJDK8U-jdk_x64_linux_hotspot_8u192b12.tar.gz	19c91906c220c8eac38179fb661a810c451779a65b8be530c1d98e15b6bb2673
adoptopenjdk-8.0.192+12.OpenJDK8U-jdk_x64_linux_openj9_8u192b12.tar.gz	OpenJDK8U-jdk_x64_linux_openj9_8u192b12.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u192-b12/OpenJDK8U-jdk_x64_linux_openj9_8u192b12.tar.gz	23f7f99c051b45366f0d91a94f8d5465f01bfccdc78f6d62222b1f338e6663eb
adoptopenjdk-8.0.192+12.openj9-0.11.0	OpenJDK8U-jdk_x64_linux_openj9_8u192b12_openj9-0.11.0.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u192-b12_openj9-0.11.0/OpenJDK8U-jdk_x64_linux_openj9_8u192b12_openj9-0.11.0.tar.gz	fd7035c60ad3060fccf7ab67c15b722302a1863ebddd3141dc3dd98bd0b25a68
adoptopenjdk-8.0.202+8	OpenJDK8U-jdk_x64_linux_hotspot_8u202b08.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u202-b08/OpenJDK8U-jdk_x64_linux_hotspot_8u202b08.tar.gz	f5a1c9836beb3ca933ec3b1d39568ecbb68bd7e7ca6a9989a21ff16a74d910ab
adoptopenjdk-8.0.202+8.openj9-0.12.0	OpenJDK8U-jdk_x64_linux_openj9_8u202b08_openj9-0.12.0.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u202-b08/OpenJDK8U-jdk_x64_linux_openj9_8u202b08_openj9-0.12.0.tar.gz	533dcd8d9ca15df231a1eb392fa713a66bca85a8e76d9b4ee30975f3823636b7
adoptopenjdk-8.0.202+8.openj9-0.12.1	OpenJDK8U-jdk_x64_linux_openj9_8u202b08_openj9-0.12.1.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u202-b08_openj9-0.12.1/OpenJDK8U-jdk_x64_linux_openj9_8u202b08_openj9-0.12.1.tar.gz	cdfa82fc46a70f054f2821d7cb2b7c30be2a6c0e0b7c4bbbee357fca1fbee740
adoptopenjdk-8.0.212+3	OpenJDK8U-jdk_x64_linux_hotspot_8u212b03.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u212-b03/OpenJDK8U-jdk_x64_linux_hotspot_8u212b03.tar.gz	dd28d6d2cde2b931caf94ac2422a2ad082ea62f0beee3bf7057317c53093de93
adoptopenjdk-8.0.212+3.openj9-0.14.0	OpenJDK8U-jdk_x64_linux_openj9_8u212b03_openj9-0.14.0.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u212-b03_openj9-0.14.0/OpenJDK8U-jdk_x64_linux_openj9_8u212b03_openj9-0.14.0.tar.gz	4aa8fdb3916816788c516423236bef68a05a694cbd44fa14c4f8f5b76891aa4c
adoptopenjdk-8.0.212+4	OpenJDK8U-jdk_x64_linux_hotspot_8u212b04.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u212-b04/OpenJDK8U-jdk_x64_linux_hotspot_8u212b04.tar.gz	09f6ccbfd8a86e52665b56751403fd4e2513ad071e2b3f36bab73f86273d1ead
adoptopenjdk-8.0.212+4.openj9-0.14.2	OpenJDK8U-jdk_x64_linux_openj9_8u212b04_openj9-0.14.2.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u212-b04_openj9-0.14.2/OpenJDK8U-jdk_x64_linux_openj9_8u212b04_openj9-0.14.2.tar.gz	8d93aa609c5ffcd781ccdbb61a1fa445db7ef923c9deca52a85887f5f9605a72
adoptopenjdk-8.0.222+10.1	OpenJDK8U-jdk_x64_linux_hotspot_8u222b10.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u222-b10/OpenJDK8U-jdk_x64_linux_hotspot_8u222b10.tar.gz	37356281345b93feb4212e6267109b4409b55b06f107619dde4960e402bafa77
adoptopenjdk-8.0.222+10.1.openj9-0.15.1	OpenJDK8U-jdk_x64_linux_openj9_8u222b10_openj9-0.15.1.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u222-b10_openj9-0.15.1/OpenJDK8U-jdk_x64_linux_openj9_8u222b10_openj9-0.15.1.tar.gz	20cff719c6de43f8bb58c7f59e251da7c1fa2207897c9a4768c8c669716dc819
adoptopenjdk-8.0.232+9.1	OpenJDK8U-jdk_x64_linux_hotspot_8u232b09.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u232-b09/OpenJDK8U-jdk_x64_linux_hotspot_8u232b09.tar.gz	7b7884f2eb2ba2d47f4c0bf3bb1a2a95b73a3a7734bd47ebf9798483a7bcc423
adoptopenjdk-8.0.232+9.1.openj9-0.17.0	OpenJDK8U-jdk_x64_linux_openj9_8u232b09_openj9-0.17.0.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u232-b09_openj9-0.17.0/OpenJDK8U-jdk_x64_linux_openj9_8u232b09_openj9-0.17.0.tar.gz	abea758c7e102f3c4a3be8757ee0ce039a70e2d498c160400dfb83c6f7004dbf
adoptopenjdk-8.0.242+8.1	OpenJDK8U-jdk_x64_linux_hotspot_8u242b08.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u242-b08/OpenJDK8U-jdk_x64_linux_hotspot_8u242b08.tar.gz	f39b523c724d0e0047d238eb2bb17a9565a60574cf651206c867ee5fc000ab43
adoptopenjdk-8.0.242+8.1.openj9-0.18.1	OpenJDK8U-jdk_x64_linux_openj9_8u242b08_openj9-0.18.1.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u242-b08_openj9-0.18.1/OpenJDK8U-jdk_x64_linux_openj9_8u242b08_openj9-0.18.1.tar.gz	ca785af638b24f9d4df896f5a9f557cc9f1e5fa5e2b1174d6b906e3fd5474c2e
adoptopenjdk-8.0.252+9.1	OpenJDK8U-jdk_x64_linux_hotspot_8u252b09.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u252-b09/OpenJDK8U-jdk_x64_linux_hotspot_8u252b09.tar.gz	2b59b5282ff32bce7abba8ad6b9fde34c15a98f949ad8ae43e789bbd78fc8862
adoptopenjdk-8.0.252+9.1.openj9-0.20.0	OpenJDK8U-jdk_x64_linux_openj9_8u252b09_openj9-0.20.0.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u252-b09_openj9-0.20.0/OpenJDK8U-jdk_x64_linux_openj9_8u252b09_openj9-0.20.0.tar.gz	910ae847109a6dd1b6cf69baa7615ea2cce8cff787e5a9349a5331ce7604f3a5
adoptopenjdk-9.0.0+181	OpenJDK9U-jdk_x64_linux_hotspot_9_181.tar.gz	https://github.com/AdoptOpenJDK/openjdk9-binaries/releases/download/jdk-9%2B181/OpenJDK9U-jdk_x64_linux_hotspot_9_181.tar.gz	ebe1eaad73584f70ab4e587ab9367fb15af820745979e68350fe80fadf615df8
adoptopenjdk-9.0.4+11	OpenJDK9U-jdk_x64_linux_hotspot_9.0.4_11.tar.gz	https://github.com/AdoptOpenJDK/openjdk9-binaries/releases/download/jdk-9.0.4%2B11/OpenJDK9U-jdk_x64_linux_hotspot_9.0.4_11.tar.gz	aa4fc8bda11741facaf3b8537258a4497c6e0046b9f4931e31f713d183b951f1
adoptopenjdk-9.0.4+12.openj9-0.9.0	OpenJDK9-OPENJ9_x64_Linux_jdk-9.0.4.12_openj9-0.9.0.tar.gz	https://github.com/AdoptOpenJDK/openjdk9-openj9-releases/releases/download/jdk-9.0.4%2B12_openj9-0.9.0/OpenJDK9-OPENJ9_x64_Linux_jdk-9.0.4.12_openj9-0.9.0.tar.gz	d5bb41b7ed4fc1a6aba0914718aff4abec42acf18c776b7641efcbbb761e6e6b
adoptopenjdk-10.0.2+13.1	OpenJDK10U-jdk_x64_linux_hotspot_10.0.2_13.tar.gz	https://github.com/AdoptOpenJDK/openjdk10-binaries/releases/download/jdk-10.0.2%2B13.1/OpenJDK10U-jdk_x64_linux_hotspot_10.0.2_13.tar.gz	3998c36c7feb4bb7a565b3d33609ec67acd40f1ae5addf103378f2ef32ab377f
adoptopenjdk-10.0.2+13.openj9-0.9.0	OpenJDK10-OPENJ9_x64_Linux_jdk-10.0.2.13_openj9-0.9.0.tar.gz	https://github.com/AdoptOpenJDK/openjdk10-openj9-releases/releases/download/jdk-10.0.2%2B13_openj9-0.9.0/OpenJDK10-OPENJ9_x64_Linux_jdk-10.0.2.13_openj9-0.9.0.tar.gz	1ef0dab3853b2f3666091854ef8149fcb85970254558d5d62cfa9446831779d1
adoptopenjdk-11.0.0+28	OpenJDK11-jdk_x64_linux_hotspot_11_28.tar.gz	https://github.com/AdoptOpenJDK/openjdk11-binaries/releases/download/jdk-11%2B28/OpenJDK11-jdk_x64_linux_hotspot_11_28.tar.gz	e1e18fc9ce2917473da3e0acb5a771bc651f600c0195a3cb40ef6f22f21660af
adoptopenjdk-11.0.0+28.OpenJDK11-jdk_x64_linux_openj9_11_28.tar.gz	OpenJDK11-jdk_x64_linux_openj9_11_28.tar.gz	https://github.com/AdoptOpenJDK/openjdk11-binaries/releases/download/jdk-11%2B28/OpenJDK11-jdk_x64_linux_openj9_11_28.tar.gz	fd77f22eb74078bcf974415abd888296284d2ceb81dbaca6ff32f59416ebc57f
