adoptopenjdk-8.0.191+12	OpenJDK8U-jdk_aarch64_linux_hotspot_8u191b12.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u191-b12/OpenJDK8U-jdk_aarch64_linux_hotspot_8u191b12.tar.gz	8eee0aede947b804f9a5f49c8a38b52aace8a30a9ebd9383b7d06042fb5a237c
adoptopenjdk-8.0.222+10.1	OpenJDK8U-jdk_aarch64_linux_hotspot_8u222b10.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u222-b10/OpenJDK8U-jdk_aarch64_linux_hotspot_8u222b10.tar.gz	652776586ede124189dc218174b5922cc97feac81021ad81905900b349a352d2
adoptopenjdk-8.0.232+9.1	OpenJDK8U-jdk_aarch64_linux_hotspot_8u232b09.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u232-b09/OpenJDK8U-jdk_aarch64_linux_hotspot_8u232b09.tar.gz	35799a2fd4b467115aff1bc3a54853b5131ba9068e53e1ab0fbe5521a3f2ba83
adoptopenjdk-8.0.242+8.1	OpenJDK8U-jdk_aarch64_linux_hotspot_jdk8u242-b08.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u242-b08/OpenJDK8U-jdk_aarch64_linux_hotspot_jdk8u242-b08.tar.gz	a2314de7f0120c9bdc69aec2198428a2deeb9ad977fc6801f89d0ec8382d65a5
adoptopenjdk-8.0.252+9.1	OpenJDK8U-jdk_aarch64_linux_hotspot_8u252b09.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u252-b09/OpenJDK8U-jdk_aarch64_linux_hotspot_8u252b09.tar.gz	536bf397d98174b376da9ed49d2f659d65c7310318d8211444f4b7ba7c15e453
adoptopenjdk-8.0.262+10	OpenJDK8U-jdk_aarch64_linux_hotspot_8u262b10.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u262-b10/OpenJDK8U-jdk_aarch64_linux_hotspot_8u262b10.tar.gz	7be0b2a4c749a277302a54b456624c076b3a5b990ad502e2a72d803ab31aecab
adoptopenjdk-8.0.265+1	OpenJDK8U-jdk_aarch64_linux_hotspot_8u265b01.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u265-b01/OpenJDK8U-jdk_aarch64_linux_hotspot_8u265b01.tar.gz	87d16dac293d2a9abbb559a277bfaded702f28d1bfdc526f8613bb9cfed84a12
adoptopenjdk-8.0.272+10	OpenJDK8U-jdk_aarch64_linux_hotspot_8u272b10.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u272-b10/OpenJDK8U-jdk_aarch64_linux_hotspot_8u272b10.tar.gz	cfbde5191027c6d25af44af8a3d64625c6e22422dea8c4af6fe9240e7e249baa
adoptopenjdk-8.0.272-ea+10.openj9-0.23.0	OpenJDK8U-jdk_aarch64_linux_openj9_8u272b10_openj9-0.23.0.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u272-b10_openj9-0.23.0/OpenJDK8U-jdk_aarch64_linux_openj9_8u272b10_openj9-0.23.0.tar.gz	bbc78dc8caf25372578a95287bcf672c4bf62af23939d4a988634b2a1356cd89
adoptopenjdk-8.0.275+1	OpenJDK8U-jdk_aarch64_linux_hotspot_8u275b01.tar.gz	https://github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u275-b01/OpenJDK8U-jdk_aarch64_linux_hotspot_8u275b01.tar.gz	aeade06192ce4544f998b4957cd2c0ed3f9f8eac08b0de5d2ed55c55283364af
